-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/0c713b0cb5dc6e2157b1c889137c5fea/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/0c713b0cb5dc6e2157b1c889137c5fea/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0f6ba402221bad74c00df8a478f0b513/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0f6ba402221bad74c00df8a478f0b513/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-31:19
MERGED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-31:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/22e54712f91346719270e341905f8461/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/22e54712f91346719270e341905f8461/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:32:5-20
MERGED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/7e2f5f78bc20cdcdf0f83a0c52574a7d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/7e2f5f78bc20cdcdf0f83a0c52574a7d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3bdbca7860d5751685e701a1af4777d5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3bdbca7860d5751685e701a1af4777d5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0e754b8e5091f664d0afd155c34308e1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0e754b8e5091f664d0afd155c34308e1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3d760b9e297b007a836033c094ce34f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3d760b9e297b007a836033c094ce34f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2def25852443f1a7fb7f8c2d22fc2b1a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2def25852443f1a7fb7f8c2d22fc2b1a/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0edb899eb95ce3aa69672ce9bd5ac125/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0edb899eb95ce3aa69672ce9bd5ac125/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/386cf337566964d72d483039a7844b54/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/386cf337566964d72d483039a7844b54/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/5e0b6a251e0ff2e9d71daa1faa6d7923/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/5e0b6a251e0ff2e9d71daa1faa6d7923/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e6d26a00d14e57f716c981fa25b3d1df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e6d26a00d14e57f716c981fa25b3d1df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ce34626e506c3095d49589ee06f7ca74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ce34626e506c3095d49589ee06f7ca74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/88bbd8a4983fa42498460fd87901f496/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/88bbd8a4983fa42498460fd87901f496/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fbf1ad8bc7c53dffb1b0ea69fee945fb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fbf1ad8bc7c53dffb1b0ea69fee945fb/AndroidManifest.xml:22:5-35:19
